,text
0,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Şifremi unuttum. Telefondan bilgilerimi vererek şifre alabilir miyim?[/INST] Telefon üzerinden şifre verme uygulamamız yoktur. Şifrenizi, bulunduğunuz ildeki ÖSYM Sınav Koordinatörlüğünden ya da Sınav Koordinatörlüğü yetkisi olan Başvuru Merkezlerinden (Ortaöğretim Kurumları) alabilirsiniz.</s>"
1,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınava başvuru tarihlerini öğrenebilir miyim?[/INST] www.osym.gov.tr adresinden ilgili yıla ait sınav takviminden öğrenebilirsiniz.</s>
2,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınava başvuru şartlarını öğrenebilir miyim?[/INST] İlgili sınavın başvuru kılavuzunu inceleyiniz. Kılavuzlar, www.osym.gov.tr adresinde yer almaktadır.</s>"
3,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınava ait başvuru kılavuzunu nerden edinebilirim? Kılavuzun satışı yapılıyor mu?[/INST] ÖSYM’nin İnternet sayfasından ilgili sınava ait kılavuza ulaşabilirsiniz. Başvuru kılavuzunun satışı yapılmamaktadır.</s>
4,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Başvuru ücretini öğrenebilir miyim?[/INST] İlgili sınava ait başvuru kılavuzundan bakabilirsiniz.</s>
5,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav ücretini hangi bankalardan yatırabilirim?[/INST] Sınava ait başvuru kılavuzundan, ücret yatırabileceğiniz bankaları öğrenebilirsiniz.</s>"
6,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınavın kapsamı, süresi, soru sayısı, saati hakkında bilgi alabilir miyim?[/INST] Bu tür bilgilere ilgili sınava ait kılavuzdan ulaşabilirsiniz.</s>"
7,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Soyadım değişti, bilgilerimi nasıl güncelleyebilirim?[/INST] Aday işlemleri sisteminden “kimlik bilgilerimi“ güncelle linkinden değişiklik yapabilirsiniz.</s>"
8,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sürekli bir engelim yok, sonradan oluştu. Sağlık raporunu ne zamana kadar gönderebilirim ve nasıl göndermem gerekir?[/INST] Sınavın yapılacağı hafta çarşamba günü saat 17.00’ye kadar ÖSYM’ye posta ya da kargoyla gönderebilirsiniz. Fax kabul edilmemektedir.</s>"
9,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınava hangi belgelerle gideceğim?[/INST] Nüfus cüzdanı veya süresi geçerli bir pasaportunuz ve sınav giriş belgeniz ile sınava girmeniz gerekmektedir.</s>
10,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Başvuru merkeziyim, sistemim hata veriyor. Nasıl yardımcı olabilirsiniz?[/INST] 444 67 96 ÖSYM Çağrı Merkezinden bilgi alabilirsiniz.</s>"
11,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınavlarda görev almak istiyorum ne yapmalıyım?[/INST] 444 67 96 ÖSYM Çağrı Merkezinden bilgi alabilirsiniz.</s>
12,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınava giriş belgemi nasıl alacağım?[/INST] Aday işlemleri sisteminden sınava giriş belgenizi edinebilirsiniz.</s>
13,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Başvuru esnasında yanlışlıkla fotoğraf başkasına bilgiler başkasına ait olarak kayıt yaptık bunun düzeltilmesi mümkün mü?[/INST] 444 67 96 ÖSYM Çağrı Merkezinden bilgi alabilirsiniz.</s>
14,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Bir başkası benim adıma şifre alabilir mi?[/INST] Sınav koordinatörlükleri veya sınav koordinatörlüğü yetkisi olan başvuru merkezlerinden şahsen nüfus cüzdanınızla şifre alabilirsiniz.</s>
15,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Başörtülü fotoğraf çektirebilir miyim?[/INST] Fotoğraf, adayın fiziksel olarak tanınmasını sağlayacak nitelikte olmalıdır. Tanınabilir bir şekilde başörtülü çektirebilirsiniz.</s>"
16,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Nüfus cüzdanımı kaybettim sınava girebilecek miyim? Ehliyetim sınava girebilmem için yeterli mi?[/INST] Güvenlik tedbirleri dolayısı ile nüfus cüzdanınız veya süresi geçerli pasaportunuz dışında bir kimlikle sınava giremezsiniz.</s>
17,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Giriş belgemde yazılı olan okul verilen adreste yok. Ne yapmalıyım?[/INST] Bu durumu İl/İlçe Sınav Merkezi Koordinatörlüğüyle görüşebilirsiniz.</s>
18,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Yurt dışında sınava girebilir miyim?[/INST] Yurt dışında sınav uygulamamız yok.</s>
19,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>İki tane lisans diplomam var KPSS ye her ikisiyle de başvuru yapabilir miyim?[/INST] 2014 yılı itibarıyla birden fazla eğitim bilgisi ekletebilir, tercihlerde de kullanabilirsiniz.</s>"
20,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sonuçlar ne zaman açıklanacak?[/INST] ÖSYM’nin İnternet(www.osym.gov.tr) sayfasındaki duyurular ve sonuçlar kısmından takip edebilirsiniz.</s>
21,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Cevap kâğıdıma adımı, soyadımı ya da T.C kimlik numaramı kodlamayı unuttum, ne yapabilirim?[/INST] Bu durumla ilgili, merkezimize genel amaçlı bir dilekçe gönderebilirsiniz.</s>"
22,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav esnasında hakkımda tutanak tutuldu, sınavım geçersiz olur mu?[/INST] Sonuçların açıklanmasını beklemeniz gerekmektedir.</s>"
23,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav esnasında gözetmenle sorun yaşadım. Şikâyet etmek istiyorum, nasıl yapacağım?[/INST] Merkezimize bu konuyla ilgili bir dilekçe gönderebilirsiniz.</s>"
24,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav soru ve cevapları ne zaman açıklanacak?[/INST] ÖSYM’nin İnternet(www.osym.gov.tr) sayfasındaki Duyurular kısmından takip etmeniz gerekmektedir.</s>
25,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav salonunda saat yoktu. Neden adaylara saat dağıtılmıyor?[/INST] Bu konuyla ilgili şikâyet ve isteklerinizi Merkezimize dilekçeyle bildirebilirsiniz.</s>
26,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav sonuç belgesi tarafımıza gönderilecek mi?[/INST] Sınav sonuç belgeleri postalanmamaktadır, ÖSYM’nin İnternet sayfasından sonuç belgesini edinebilirsiniz.</s>"
27,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Geçmiş yıllara ait sınav sonuç belgesi almak istiyorum, ne yapmalıyım?[/INST] ÖSYM’nin İnternet sayfasındaki sonuçlar bölümünden T.C. kimlik numaranız ve şifrenizle edinebilirsiniz veya bir dilekçe ile ÖSYM’den talep edebilirsiniz. Ankara’da bir yakınınız varsa sizin adınıza evrak referans numaranızla ÖSYM’den alabilir.</s>"
28,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav puanım beklediğimden düşük geldi, ne yapabilirim?[/INST] Sınav sonucunuzun yeniden değerlendirilmesi için itiraz süresi içerisinde ÖSYM’ ye incelenme masrafları için 5 TL yatırmış olduğunuz banka dekontu ve genel amaçlı dilekçe ile başvurmanız gerekmektedir.</s>"
29,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Okul olarak ÖSYS  için başarı sıramızı öğrenmek istiyoruz, ne yapabiliriz?[/INST] ÖSYM ‘nin İnternet sayfasında yayımlanan istatistiki bilgilere bakmanız gerekmektedir.</s>"
30,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınavla ilgili istatistiki bilgilere nasıl ulaşabiliriz?[/INST] ÖSYM’nin İnternet(www.osym.gov.tr)  sayfasında açıklanan istatistiki bilgilere bakabilirsiniz.</s>
31,<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Geçmiş yıllarda çıkmış soruları toparlayıp kitap haline getirmek istiyoruz. İzlememiz gereken süreç nedir?[/INST] Merkezimize bu konu ile ilgili genel amaçlı dilekçe göndermeniz gerekmektedir.</s>
32,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav sonucumuza ne zamana kadar itiraz edebiliyoruz?[/INST] Sınav sonucunuza itiraz süresine, sınava ait başvuru kılavuzundan bakabilirsiniz.</s>"
33,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Askerdeyim veya tutukluyum, şifremi nasıl alabilirim?[/INST] Tutuklu ya da zorunlu askerlik görevini yapmakta olanların, bulundukları cezaevi müdürlükleri ya da askeri birlik komutanlarının resmi yazı ile müracaat etmesi halinde, adayın ismine düzenlenmiş kapalı zarf içinde adaya iletilmek üzere şifre verilmektedir.</s>"
34,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Şifremi unuttum, yeni şifre alamıyorum. “Sistemde güvenlik sorunuz tanımlı değildir. “ uyarısı veriyor. Ne yapabilirim?[/INST] Şifre değiştirme işlemi yaparken bir güvenlik sorusu belirlemediğinizden dolayı sistem size bu uyarıyı veriyor. Size en yakın Sınav Koordinatörlüğü yetkisi olan başvuru merkezi konumundaki bir ortaöğretim kurumundan veya sınav Koordinatörlüklerimizden şifre edinebilirsiniz.</s>"
35,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>T.C. kimlik numaramı ve şifremi yazdığım zaman aday işlemleri sistemine giriş yapamıyorum. T.C. kimlik numarası veya şifre hatası uyarısıyla karşılaşıyorum. Ne yapmalıyım?[/INST] Şifreniz yeni kurallara uygun olarak en az 8 haneli en fazla 14 haneli olmalı, en az bir büyük harf,  bir küçük harf,  bir rakam ve bir özel karakter içermelidir. Eğer şifreniz bu koşullara uymuyorsa yeni bir şifre belirleyiniz ya da şifremi unuttum kısmından yeni bir şifre oluşturunuz.</s>"
36,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sistemde kayıtlı olan adres bilgilerimi değiştirmek istiyorum. Bunu ne zaman ve nasıl yapmalıyım?[/INST] Adres iletişim bilgilerinde değişiklik/düzeltme olan adaylar, bu bilgilerini https://ais.osym.gov.tr İnternet adresinden kendileri değiştirebileceklerdir. Bu bilgiler, sınavın güncelleme sayfasından yapıldığı takdirde bu sınav ile ilgili işlemlere yansıtılır. Profilim sayfasından yapılan değişiklikler ilgili sınava yansıtılmaz. ÖSYM’nin https://ais.osym.gov.tr İnternet adresinden aday tarafından tüm sınav güncelleme sayfasından yapılan değişiklikler, ancak ÖSYM tarafından belirlenecek tarihlere kadar yapılabilecektir.</s>"
37,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Aday işlemleri sisteminde fotoğrafımın süresi dolmuştur uyarısı çıkıyor nasıl ekleyebilirim? [/INST] Sistemde fotoğraflarının ""Geçerlilik Süresi Dolan"" adaylar; herhangi bir sınava başvuru süreci olmaksızın Sınav Koordinatörlüklerinden (SK) ve SK yetkisi olan başvuru merkezlerinden fotoğraflarını güncelletebilirler.</s>"
38,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav sonuçları ne zaman açıklanacak?[/INST] 2016 yılından itibaren 2016 Sınav Takviminde sınav sonuçlarının açıklanması planlanan tarihleri verilmiştir. Sınav Takvimine ÖSYM’nin İnternet sayfasından ulaşılabilir. Sınav sonuçlarının belirtilen tarihlerde açıklanması planlanmaktadır ancak, sınava ilişkin bir dava söz konusu olduğu takdirde mahkemece bir karar verildikten sonra sonuçlar açıklanacaktır. Sınav sonuçları açıklandığında web sitemizde duyurular kısmında yayınlanır.</s>"
39,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Sınav başvuruları nasıl yapılmaktadır? [/INST] İlgili sınava ait kılavuza veya temel ilke ve kurallar bilgisine ÖSYM’nin İnternet sayfasından ulaşılabilir. Burada yazan bilgiler doğrultusunda işlem yapılmalıdır. Sınav başvurularımız için önce başvuru yapılır, daha sonra ücret yatırılır.(EYDS Sınavı hariç)</s>"
40,"<s>[INST]<<SYS>>Sen Türkçe cevap veren yardımcı bir asistansın<</SYS>>Yurt dışından sınav başvuruları nasıl yapılır?[/INST] İnternet aracılığıyla bireysel başvuru hakkı olmayan adaylardan, başvuruların yapılacağı tarihler arasında eğitim, tedavi vb. nedenlerle yurt dışında bulunduğu için (KKTC ve Kırgızistan-Bişkek hariç)başvuru merkezine gitmesi mümkün olmayanlar, başvurularını aşağıdaki şekilde yapacaklardır. Posta yolu ile başvuru alınmayacaktır.Bu adaylar, sınava Ankara’da girecekler ve sınava sadece pasaportları ile kabul edileceklerdir. Bu adaylar için sınavda pasaport dışında bir kimlik belgesi kabul edilmeyecektir.1) MERNİS’te Y.U. numarası bulunmayanlar, YU Numarası alacaklardır.2) Yurt dışından başvuru yapmak isteyen adaylar, ÖSYM Çağrı Merkezi’ni başvuru süresi içerisinde bir yurt dışı telefon numarasından arayarak sınava yurt dışından başvuracaklarını bildireceklerdir.3) Adaylar, T.C Kimlik / YU Numarası ve şifresiyle AİS’e giriş yaparak başvuru bilgilerini sisteme kaydedeceklerdir.4) Başvuru işlemini yapan adaylar, başvuru süresince ve başvuru süresi bittikten sonraki ilk gün 23.59’a kadar www.osym.gov.tr İnternet adresinde bulunan ""ÖDEMELER"" alanından kredi kartı/banka kartı ile sınav ücretini yatıracaklardır.5) ÖSYM Aday İşlemleri Sisteminde geçerli bir fotoğrafı bulunmayanlar; fotoğraf alanını boş bırakacaklardır. Ayrıca; adaylar, eğitim bilgileri alanında güncelleme /ekleme yapabileceklerdir.Bu durumdaki adaylar, Ankara’da sınava alınacaklardır.6) Sınav ücretini yatırarak sınava başvurularını tamamlayan sınav tarihinden önceki son resmi iş günü mesai saati bitimine kadar ÖSYM Ankara Sınav Koordinatörlüğüne (Çetin Emeç Bulvarı 1290. Sokak No:2 Yukarı Öveçler-ANKARA) aşağıdaki belgelerle birlikte şahsen başvuru yaparak başvurularını tamamlayacaklar ve Sınava Giriş Belgelerini edinebileceklerdir. Bu belgelerden biri bile eksik olan adayların başvurusu tamamlanmamış olacaktır. Bu adaylar, Sınava Giriş Belgesi edinemezler.a) Doldurulmuş ve aday tarafından imzalanmış Aday Başvuru Kayıt Bilgisib) Başvuru tarihinde yurt dışında bulunduğunu belirten resmî bir belge (pasaportun aslı ve pasaport giriş-çıkış mühürlerinin bulunduğu sayfanın onaylı bir örneği)c) Diploma veya öğrenim durumunu gösterir resmî bir belgenin onaylı örneği (eğitim durumunda herhangi bir güncelleme/ekleme yapılmış ise)7) Yukarıda belirtilen belgeler, başvuru merkezi görevlisince kontrol edilecektir. Adayın geçerli bir fotoğrafı bulunmaması durumunda fotoğrafı çekilecek, eğitim bilgisindeki aday beyanı eğitim bilgilerini gösterir belge doğrultusunda BM görevlisi tarafından sistemde onaylanacaktır</s>"
